out_file,case,seed,thermal_weight,wirelength_weight,legalized_json,benchmark,benchmark_fallback,legal_report
cpu-dram_t100-w50_seed1056634028.json,cpu-dram,1056634028,100,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t100-w50-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t100-w50-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t100-w50_seed1486441653.json,cpu-dram,1486441653,100,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t100-w50-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t100-w50-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t1-w50_seed946615675.json,cpu-dram,946615675,1,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t1-w50-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t1-w50-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t1-w50_seed1056634028.json,cpu-dram,1056634028,1,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t1-w50-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t1-w50-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0-w0p2_seed946615675.json,cpu-dram,946615675,0,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0-w0p2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0-w0p2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0-w0p2_seed1056634028.json,cpu-dram,1056634028,0,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0-w0p2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0-w0p2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0-w0p2_seed1486441653.json,cpu-dram,1486441653,0,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0-w0p2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0-w0p2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0p03-w50_seed946615675.json,cpu-dram,946615675,0.03,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p03-w50-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p03-w50-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0p03-w50_seed1056634028.json,cpu-dram,1056634028,0.03,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p03-w50-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p03-w50-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0p03-w50_seed1486441653.json,cpu-dram,1486441653,0.03,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p03-w50-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p03-w50-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t10-w50_seed946615675.json,cpu-dram,946615675,10,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t10-w50-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t10-w50-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t10-w50_seed1486441653.json,cpu-dram,1486441653,10,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t10-w50-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t10-w50-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0p3-w50_seed946615675.json,cpu-dram,946615675,0.3,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w50-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w50-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0p3-w50_seed1056634028.json,cpu-dram,1056634028,0.3,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w50-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w50-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0p3-w50_seed1486441653.json,cpu-dram,1486441653,0.3,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w50-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w50-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t3-w50_seed946615675.json,cpu-dram,946615675,3,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t3-w50-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t3-w50-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t3-w50_seed1056634028.json,cpu-dram,1056634028,3,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t3-w50-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t3-w50-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t3-w2_seed946615675.json,cpu-dram,946615675,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t3-w2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t3-w2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t3-w2_seed1056634028.json,cpu-dram,1056634028,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t3-w2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t3-w2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t3-w2_seed1486441653.json,cpu-dram,1486441653,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t3-w2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t3-w2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t100-w0p2_seed946615675.json,cpu-dram,946615675,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t100-w0p2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t100-w0p2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t100-w0p2_seed1056634028.json,cpu-dram,1056634028,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t100-w0p2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t100-w0p2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t100-w0p2_seed1486441653.json,cpu-dram,1486441653,100,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t100-w0p2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t100-w0p2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0p01-w2_seed946615675.json,cpu-dram,946615675,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p01-w2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p01-w2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0p01-w2_seed1056634028.json,cpu-dram,1056634028,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p01-w2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p01-w2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0p01-w2_seed1486441653.json,cpu-dram,1486441653,0.01,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p01-w2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p01-w2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0p3-w0p2_seed946615675.json,cpu-dram,946615675,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w0p2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w0p2-newsweep_20260918/seed_946615675/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0p3-w0p2_seed1056634028.json,cpu-dram,1056634028,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w0p2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w0p2-newsweep_20260918/seed_1056634028/legalized/01_cpu-dram_placement_legal_report.json
cpu-dram_t0p3-w0p2_seed1486441653.json,cpu-dram,1486441653,0.3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w0p2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/cpu-dram.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-cpu-dram-t0p3-w0p2-newsweep_20260918/seed_1486441653/legalized/01_cpu-dram_placement_legal_report.json
hp11_m_t1-w2_seed946615675.json,hp11_m,946615675,1,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t1-w2-newsweep_20260918/seed_946615675/legalized/02_hp11_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp11_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t1-w2-newsweep_20260918/seed_946615675/legalized/02_hp11_m_placement_legal_report.json
hp11_m_t1-w2_seed1056634028.json,hp11_m,1056634028,1,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t1-w2-newsweep_20260918/seed_1056634028/legalized/02_hp11_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp11_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t1-w2-newsweep_20260918/seed_1056634028/legalized/02_hp11_m_placement_legal_report.json
hp11_m_t0-w2_seed946615675.json,hp11_m,946615675,0,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t0-w2-newsweep_20260918/seed_946615675/legalized/02_hp11_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp11_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t0-w2-newsweep_20260918/seed_946615675/legalized/02_hp11_m_placement_legal_report.json
hp11_m_t0-w2_seed1056634028.json,hp11_m,1056634028,0,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t0-w2-newsweep_20260918/seed_1056634028/legalized/02_hp11_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp11_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t0-w2-newsweep_20260918/seed_1056634028/legalized/02_hp11_m_placement_legal_report.json
hp11_m_t0-w2_seed1486441653.json,hp11_m,1486441653,0,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t0-w2-newsweep_20260918/seed_1486441653/legalized/02_hp11_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp11_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t0-w2-newsweep_20260918/seed_1486441653/legalized/02_hp11_m_placement_legal_report.json
hp11_m_t30-w2_seed946615675.json,hp11_m,946615675,30,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t30-w2-newsweep_20260918/seed_946615675/legalized/02_hp11_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp11_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t30-w2-newsweep_20260918/seed_946615675/legalized/02_hp11_m_placement_legal_report.json
hp11_m_t30-w2_seed1056634028.json,hp11_m,1056634028,30,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t30-w2-newsweep_20260918/seed_1056634028/legalized/02_hp11_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp11_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t30-w2-newsweep_20260918/seed_1056634028/legalized/02_hp11_m_placement_legal_report.json
hp11_m_t30-w2_seed1486441653.json,hp11_m,1486441653,30,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t30-w2-newsweep_20260918/seed_1486441653/legalized/02_hp11_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp11_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t30-w2-newsweep_20260918/seed_1486441653/legalized/02_hp11_m_placement_legal_report.json
hp11_m_t30-w50_seed946615675.json,hp11_m,946615675,30,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t30-w50-newsweep_20260918/seed_946615675/legalized/02_hp11_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp11_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t30-w50-newsweep_20260918/seed_946615675/legalized/02_hp11_m_placement_legal_report.json
hp11_m_t30-w50_seed1056634028.json,hp11_m,1056634028,30,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t30-w50-newsweep_20260918/seed_1056634028/legalized/02_hp11_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp11_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t30-w50-newsweep_20260918/seed_1056634028/legalized/02_hp11_m_placement_legal_report.json
hp11_m_t30-w50_seed1486441653.json,hp11_m,1486441653,30,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t30-w50-newsweep_20260918/seed_1486441653/legalized/02_hp11_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp11_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t30-w50-newsweep_20260918/seed_1486441653/legalized/02_hp11_m_placement_legal_report.json
hp11_m_t0p3-w50_seed946615675.json,hp11_m,946615675,0.3,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t0p3-w50-newsweep_20260918/seed_946615675/legalized/02_hp11_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp11_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t0p3-w50-newsweep_20260918/seed_946615675/legalized/02_hp11_m_placement_legal_report.json
hp11_m_t0p3-w50_seed1056634028.json,hp11_m,1056634028,0.3,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t0p3-w50-newsweep_20260918/seed_1056634028/legalized/02_hp11_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp11_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp11_m-t0p3-w50-newsweep_20260918/seed_1056634028/legalized/02_hp11_m_placement_legal_report.json
